MERCADO LIBRE API CAPABILITY DISCOVERY
========================================================================
Generated UTC: 2026-08-29T22:14:19.075322+00:00
OAuth file: C:\Users\JLLV\Desktop\IA-AUTONOMOUS-COMMERCE\data\oauth\mercadolibre_55197108.json
User ID: 55197108

IMPORTANT
------------------------------------------------------------------------
Live GET-only capability probe. No write/update operation is executed.
Sensitive fields are redacted before writing this report.
This is not an exhaustive enumeration of every Mercado Libre endpoint.

TOTAL PROBES: 24
SUCCESS: 11
      },
      "pictures": [
        {
          "id": "908621-MLA95232125160_102025",
          "url": "https://http2.mlstatic.com/D_NQ_NP_908621-MLA95232125160_102025-F.jpg",
          "max_width": "900",
          "max_height": "900"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2025-10-20T02:33:23Z",
      "last_updated": "2026-01-16T18:21:33Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC27700175",
      "catalog_product_id": "MLC27700175",
      "domain_id": "MLC-VACUUM_AND_STEAM_CLEANERS",
      "name": "Aspiradora De Coche Aspiradora De Mano Para Aspiradora Portt",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "25294726",
          "value_name": "Arbutin",
          "values": [
            {
              "id": "25294726",
              "name": "Arbutin"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "25294728",
          "value_name": "CAC-1",
          "values": [
            {
              "id": "25294728",
              "name": "CAC-1"
            }
          ]
        },
        {
          "id": "WEIGHT",
          "name": "Peso",
          "value_id": "47686456",
          "value_name": "453.592 g",
          "values": [
            {
              "id": "47686456",
              "name": "453.592 g"
            }
          ]
        },
        {
          "id": "GTIN",
          "name": "Código universal de producto",
          "value_id": "25294727",
          "value_name": "760701723997",
          "values": [
            {
              "id": "25294727",
              "name": "760701723997"
            }
          ]
        }
      ],
      "tags": [],
      "status": "active",
      "short_description": {
        "type": "plaintext",
        "content": "Aspiradora de mano para aspiradora portátil de coche, kit de accesorios para detallar y limpiar el interior del coche, aspiradora de polvo húmedo y seco para coche. Limpieza rápida y fácil en una aspiradora de mano HEPA con cable duradero. Este fantástico juego incluye tres boquillas extraíbles para ayudarte a entrar en los rincones apretados. Por lo tanto, no importa cuál sea tu aventura diaria y los desastres que sucedan, la aspiradora de coche Hantun te ayuda a limpiarla. \n\nCaracterísticas del producto: \n- Limpieza rápida y fácil \n- El diseño de filtro HEPA lavable hace que el mantenimiento al vacío sea extremadamente fácil y conveniente. \n- El cable de alimentación de 16.4 pies llega a cada esquina de incluso coches grandes \n- Eficaz contra la suciedad húmeda y seca e incluso limpiar tu cenicero. \n\nContenido del paquete: \n- Aspiradora de coche. \n- Manguera elástica larga. \n- Boquilla de tubo estrecha. \n- Boquilla de cepillo. \n- Toalla azul. \n- Manual del propietario \n\nNota: \n1. El motor debe ser arrancado antes de una limpieza del coche \n2. Es solo una aspiradora portátil para coche y su succión no es tan fantástica como otras aspiradoras domésticas de alta potencia. Pero no te preocupes Funciona muy bien. Todavía puede limpiar todo tipo de suciedad, incluyendo polvo, suciedad o restos de alimentos, cenizas y pelo o pelo de mascotas. \n\nFunciona muy bien: cuanto más cerca viva al polvo, mejor puede funcionar muy bien. Mueve el limpiador más cerca y ser capaz de limpiar mejor. \n\nAspiradora húmeda y seca: la aspiradora de coche se puede utilizar durante mucho tiempo tanto en condiciones húmedas como secas y puede limpiar agua derramada y otros líquidos. Nuestras aspiradoras de mano húmedas y secas pueden resistir todo tipo de suciedad, incluyendo polvo, suciedad o restos de alimentos e incluso líquidos derramados, cenizas o pelo de mascotas. \n\nCable de 16.4 pies: aspiradora de coche de mano, portátil y de mano. El diseño mecánico artificial hace que sea más fácil de usar. Aspiradora de polvo de coche con cable de 16.4 pies, conéctala en el puerto del encendedor de tu coche de 12 V, puede adaptarse perfectamente a la mayoría de los coches sin preocuparte por que el cable de alimentación no sea lo suficientemente largo. \n\nKit de aspiradora automática para limpiar el interior: la aspiradora HEPA está equipada con una boquilla larga, cepillo y manguera. Puede limpiar los desechos de las esquinas sin dejar esquinas muertas. Puedes limpiar las zonas irregulares y zonas que no se pueden tocar. Disfruta de un ambiente limpio y agradable en el coche. \n\nFiltro de limpieza extraíble: el filtro HEPA lavable es muy fácil de limpiar, hace que el aire y el polvo se separen sin bloquear el filtro. Lavable y reutilizable. Debido al recipiente de basura transparente, puedes verlo cuando está lleno."
      },
      "pictures": [
        {
          "id": "954296-MLA82201178652_022025",
          "url": "https://http2.mlstatic.com/D_NQ_NP_954296-MLA82201178652_022025-F.jpg",
          "suggested_for_picker": [],
          "max_width": "1150",
          "max_height": "1200"
        }
      ],
      "authority_types": [
        "COMMUNITY"
      ],
      "date_created": "2023-10-12T06:51:57Z",
      "last_updated": "2025-03-20T09:45:19Z",
      "quality_type": "COMPLETE",
      "product_standard": false,
      "search_type": "KEYWORD"
    },
    {
      "id": "MLC26930911",
      "catalog_product_id": "MLC26930911",
      "domain_id": "MLC-NAIL_DUST_COLLECTORS",
      "name": "Aspiradora y aspiradora Collector 3, aspiradora y aspiradora de polvo, fibra y gel, color blanco,",
      "parent_id": "MLC26930909",
      "settings": {
        "content": "fixed",
        "listing_strategy": "catalog_required",
        "exclusive": false
      },
      "children_ids": [],
      "attributes": [
        {
          "id": "BRAND",
          "name": "Marca",
          "value_id": "17512971",
          "value_name": "Nail Dust",
          "values": [
            {
              "id": "17512971",
              "name": "Nail Dust"
            }
          ]
        },
        {
          "id": "MODEL",
          "name": "Modelo",
          "value_id": "5735997",
          "value_name": "Aspirador",
          "values": [
            {
              "id": "5735997",
              "name": "Aspirador"
            }
          ]
        },
        {
          "id": "COLOR",
          "name": "Color",
          "value_id": "52055",
          "value_name": "Blanco",
          "values": [
            {
              "id": "52055",
              "name": "Blanco"
            }
          ]
        },
        {
          "id": "VOLTAGE",
          "name": "Voltaje",
          "value_id": "198813",
          "value_name": "220V",
          "values": [
            {
              "id": "198813",
              "name": "220V"
            }
          ]
        },
        {
          "id": "POWER_SUPPLY_TYPE",
          "name": "Tipo de alimentación",
          "value_id": "13467186",
          "value_name": "Máquinas de cortar cabello afeitadoras eléctricas y recortadoras de pelo",
          "values": [
            {
              "id": "13467186",
              "name": "Máquinas de cortar cabello afeitadoras eléctricas y recortadoras de pelo"
            }
          ]
        },
        {
          "id": "COLLECTOR_BAGS_NUMBER",
          "name": "Cantidad de bolsas colectoras",
          "value_id": "26721911",
          "value_name": "0",
          "values": [
            {
              "id": "26721911",
              "name": "0"
            }
          ]
        },
        {
          "id": "POWER",
          "name": "Potencia",
          "value_id": "444010",
          "value_name": "24 W",
          "values": [
            {
              "id": "444010",
